172   4 1668 1885 775   1
173 414 1152 1885 1668   1
174 515 1155 1885 1152   1
175 245 775 1885 1155   1
176   5 644 1886 1669   1
177 179 1153 1886 644   1
178 515 1152 1886 1153   1
179 414 1669 1886 1152   1
180  80 1824 1887 643   1
181 492 1154 1887 1824   1
182 515 1153 1887 1154   1
183 179 643 1887 1153   1
184  73 776 1888 1825   1
185 245 1155 1888 776   1
186 515 1154 1888 1155   1
187 492 1825 1888 1154   1
188   5 1670 1889 644   1
189 415 1156 1889 1670   1
190 516 1159 1889 1156   1
191 179 644 1889 1159   1
192   6 646 1890 1671   1
193 180 1157 1890 646   1
194 516 1156 1890 1157   1
195 415 1671 1890 1156   1
196  89 786 1891 645   1
197 250 1158 1891 786   1
198 516 1157 1891 1158   1
199 180 645 1891 1157   1
200  80 643 1892 785   1
201 179 1159 1892 643   1
202 516 1158 1892 1159   1
203 250 785 1892 1158   1
204   6 1672 1893 646   1
205 416 1160 1893 1672   1
206 517 1163 1893 1160   1
207 180 646 1893 1163   1
208   7 648 1894 1673   1
209 181 1161 1894 648   1
210 517 1160 1894 1161   1
211 416 1673 1894 1160   1
212  90 788 1895 647   1
213 251 1162 1895 788   1
214 517 1161 1895 1162   1
215 181 647 1895 1161   1
216  89 645 1896 787   1
217 180 1163 1896 645   1
218 517 1162 1896 1163   1
219 251 787 1896 1162   1
220   7 1674 1897 648   1
221 417 1164 1897 1674   1
222 518 1167 1897 1164   1
223 181 648 1897 1167   1
224   8 650 1898 1675   1
225 182 1165 1898 650   1
226 518 1164 1898 1165   1
227 417 1675 1898 1164   1
228  91 792 1899 649   1
229 253 1166 1899 792   1
230 518 1165 1899 1166   1
231 182 649 1899 1165   1
232  90 647 1900 791   1
233 181 1167 1900 647   1
234 518 1166 1900 1167   1
235 253 791 1900 1166   1
236   8 1676 1901 650   1
237 418 1168 1901 1676   1
238 519 1171 1901 1168   1
239 182 650 1901 1171   1
240   9 652 1902 1677   1
241 183 1169 1902 652   1
242 519 1168 1902 1169   1
243 418 1677 1902 1168   1
244  92 796 1903 651   1
245 255 1170 1903 796   1
246 519 1169 1903 1170   1
247 183 651 1903 1169   1
248  91 649 1904 795   1
249 182 1171 1904 649   1
250 519 1170 1904 1171   1
251 255 795 1904 1170   1
252   9 1678 1905 652   1
253 419 1172 1905 1678   1
254 520 1175 1905 1172   1
255 183 652 1905 1175   1
256  10 654 1906 1679   1
257 184 1173 1906 654   1
258 520 1172 1906 1173   1
259 419 1679 1906 1172   1
260  93 800 1907 653   1
261 257 1174 1907 800   1
262 520 1173 1907 1174   1
263 184 653 1907 1173   1
264  92 651 1908 799   1
265 183 1175 1908 651   1
266 520 1174 1908 1175   1
267 257 799 1908 1174   1
268  10 1680 1909 654   1
269 420 1176 1909 1680   1
270 521 1179 1909 1176   1
271 184 654 1909 1179   1
272  11 656 1910 1681   1
273 185 1177 1910 656   1
274 521 1176 1910 1177   1
275 420 1681 1910 1176   1
276  94 804 1911 655   1
277 259 1178 1911 804   1
278 521 1177 1911 1178   1
279 185 655 1911 1177   1
280  93 653 1912 803   1
281 184 1179 1912 653   1
282 521 1178 1912 1179   1
283 259 803 1912 1178   1
284  11 1682 1913 656   1
285 421 1180 1913 1682   1
286 522 1183 1913 1180   1
287 185 656 1913 1183   1
288  12 658 1914 1683   1
289 186 1181 1914 658   1
290 522 1180 1914 1181   1
291 421 1683 1914 1180   1
292  95 808 1915 657   1
293 261 1182 1915 808   1
294 522 1181 1915 1182   1
295 186 657 1915 1181   1
296  94 655 1916 807   1
297 185 1183 1916 655   1
298 522 1182 1916 1183   1
299 261 807 1916 1182   1
300  12 1684 1917 658   1
301 422 1184 1917 1684   1
302 523 1187 1917 1184   1
303 186 658 1917 1187   1
304  13 660 1918 1685   1
305 187 1185 1918 660   1
306 523 1184 1918 1185   1
307 422 1685 1918 1184   1
308  96 812 1919 659   1
309 263 1186 1919 812   1
310 523 1185 1919 1186   1
311 187 659 1919 1185   1
312  95 657 1920 811   1
313 186 1187 1920 657   1
314 523 1186 1920 1187   1
315 263 811 1920 1186   1
316  13 1686 1921 660   1
317 423 1188 1921 1686   1
318 524 1191 1921 1188   1
319 187 660 1921 1191   1
320  14 662 1922 1687   1
321 188 1189 1922 662   1
322 524 1188 1922 1189   1
323 423 1687 1922 1188   1
324  97 816 1923 661   1
325 265 1190 1923 816   1
326 524 1189 1923 1190   1
327 188 661 1923 1189   1
328  96 659 1924 815   1
329 187 1191 1924 659   1
330 524 1190 1924 1191   1
331 265 815 1924 1190   1
332  14 1688 1925 662   1
333 424 1192 1925 1688   1
334 525 1195 1925 1192   1
335 188 662 1925 1195   1
336  15 664 1926 1689   1
337 189 1193 1926 664   1
338 525 1192 1926 1193   1
339 424 1689 1926 1192   1
340  98 820 1927 663   1
341 267 1194 1927 820   1
342 525 1193 1927 1194   1
343 189 663 1927 1193   1
344  97 661 1928 819   1
345 188 1195 1928 661   1
346 525 1194 1928 1195   1
347 267 819 1928 1194   1
348  15 1690 1929 664   1
349 425 1196 1929 1690   1
350 526 1199 1929 1196   1
351 189 664 1929 1199   1
352  16 666 1930 1691   1
353 190 1197 1930 666   1
354 526 1196 1930 1197   1
355 425 1691 1930 1196   1
356  99 824 1931 665   1
357 269 1198 1931 824   1
358 526 1197 1931 1198   1
359 190 665 1931 1197   1
360  98 663 1932 823   1
361 189 1199 1932 663   1
362 526 1198 1932 1199   1
363 269 823 1932 1198   1
364  16 1692 1933 666   1
365 426 1200 1933 1692   1
366 527 1203 1933 1200   1
367 190 666 1933 1203   1
368  17 668 1934 1693   1
369 191 1201 1934 668   1
370 527 1200 1934 1201   1
371 426 1693 1934 1200   1
372 100 828 1935 667   1
373 271 1202 1935 828   1
374 527 1201 1935 1202   1
375 191 667 1935 1201   1
376  99 665 1936 827   1
377 190 1203 1936 665   1
378 527 1202 1936 1203   1
379 271 827 1936 1202   1
380  17 1694 1937 668   1
381 427 1204 1937 1694   1
382 528 1207 1937 1204   1
383 191 668 1937 1207   1
384  18 670 1938 1695   1
385 192 1205 1938 670   1
386 528 1204 1938 1205   1
387 427 1695 1938 1204   1
388 101 832 1939 669   1
389 273 1206 1939 832   1
390 528 1205 1939 1206   1
391 192 669 1939 1205   1
392 100 667 1940 831   1
393 191 1207 1940 667   1
394 528 1206 1940 1207   1
395 273 831 1940 1206   1
396  18 1696 1941 670   1
397 428 1208 1941 1696   1
398 529 1211 1941 1208   1
399 192 670 1941 1211   1
400  19 672 1942 1697   1
401 193 1209 1942 672   1
402 529 1208 1942 1209   1
403 428 1697 1942 1208   1
404 102 836 1943 671   1
405 275 1210 1943 836   1
406 529 1209 1943 1210   1
407 193 671 1943 1209   1
408 101 669 1944 835   1
409 192 1211 1944 669   1
410 529 1210 1944 1211   1
411 275 835 1944 1210   1
412  19 1698 1945 672   1
413 429 1212 1945 1698   1
414 530 1215 1945 1212   1
415 193 672 1945 1215   1
416  20 674 1946 1699   1
417 194 1213 1946 674   1
418 530 1212 1946 1213   1
419 429 1699 1946 1212   1
420 103 840 1947 673   1
421 277 1214 1947 840   1
422 530 1213 1947 1214   1
423 194 673 1947 1213   1
424 102 671 1948 839   1
425 193 1215 1948 671   1
426 530 1214 1948 1215   1
427 277 839 1948 1214   1
428  20 1700 1949 674   1
429 430 1216 1949 1700   1
430 531 1219 1949 1216   1
431 194 674 1949 1219   1
432  21 676 1950 1701   1
433 195 1217 1950 676   1
434 531 1216 1950 1217   1
435 430 1701 1950 1216   1
436 104 844 1951 675   1
437 279 1218 1951 844   1
438 531 1217 1951 1218   1
439 195 675 1951 1217   1
440 103 673 1952 843   1
441 194 1219 1952 673   1
442 531 1218 1952 1219   1
443 279 843 1952 1218   1
444  21 1702 1953 676   1
445 431 1220 1953 1702   1
446 532 1223 1953 1220   1
447 195 676 1953 1223   1
448  22 678 1954 1703   1
449 196 1221 1954 678   1
450 532 1220 1954 1221   1
451 431 1703 1954 1220   1
452 105 848 1955 677   1
453 281 1222 1955 848   1
454 532 1221 1955 1222   1
455 196 677 1955 1221   1
456 104 675 1956 847   1
457 195 1223 1956 675   1
458 532 1222 1956 1223   1
459 281 847 1956 1222   1
460  22 1704 1957 678   1
461 432 1224 1957 1704   1
462 533 1227 1957 1224   1
463 196 678 1957 1227   1
464  23 680 1958 1705   1
465 197 1225 1958 680   1
466 533 1224 1958 1225   1
467 432 1705 1958 1224   1
468 106 852 1959 679   1
469 283 1226 1959 852   1
470 533 1225 1959 1226   1
471 197 679 1959 1225   1
472 105 677 1960 851   1
473 196 1227 1960 677   1
474 533 1226 1960 1227   1
475 283 851 1960 1226   1
476  23 1706 1961 680   1
477 433 1228 1961 1706   1
478 534 1231 1961 1228   1
479 197 680 1961 1231   1
480  24 682 1962 1707   1
481 198 1229 1962 682   1
482 534 1228 1962 1229   1
483 433 1707 1962 1228   1
484 107 856 1963 681   1
485 285 1230 1963 856   1
486 534 1229 1963 1230   1
487 198 681 1963 1229   1
488 106 679 1964 855   1
489 197 1231 1964 679   1
490 534 1230 1964 1231   1
491 285 855 1964 1230   1
492  24 1708 1965 682   1
493 434 1232 1965 1708   1
494 535 1235 1965 1232   1
495 198 682 1965 1235   1
496  25 684 1966 1709   1
497 199 1233 1966 684   1
498 535 1232 1966 1233   1
499 434 1709 1966 1232   1
500 108 860 1967 683   1
501 287 1234 1967 860   1
502 535 1233 1967 1234   1
503 199 683 1967 1233   1
504 107 681 1968 859   1
505 198 1235 1968 681   1
506 535 1234 1968 1235   1
507 287 859 1968 1234   1
508  25 1710 1969 684   1
509 435 1236 1969 1710   1
510 536 1239 1969 1236   1
511 199 684 1969 1239   1
512  26 686 1970 1711   1
513 200 1237 1970 686   1
514 536 1236 1970 1237   1
515 435 1711 1970 1236   1
516 109 864 1971 685   1
517 289 1238 1971 864   1
518 536 1237 1971 1238   1
519 200 685 1971 1237   1
520 108 683 1972 863   1
521 199 1239 1972 683   1
522 536 1238 1972 1239   1
523 289 863 1972 1238   1
524  26 1712 1973 686   1
525 436 1240 1973 1712   1
526 537 1243 1973 1240   1
527 200 686 1973 1243   1
528  27 688 1974 1713   1
529 201 1241 1974 688   1
530 537 1240 1974 1241   1
531 436 1713 1974 1240   1
532 110 868 1975 687   1
533 291 1242 1975 868   1
534 537 1241 1975 1242   1
535 201 687 1975 1241   1
536 109 685 1976 867   1
537 200 1243 1976 685   1
538 537 1242 1976 1243   1
539 291 867 1976 1242   1
540  27 1714 1977 688   1
541 437 1244 1977 1714   1
542 538 1247 1977 1244   1
543 201 688 1977 1247   1
544  28 690 1978 1715   1
545 202 1245 1978 690   1
546 538 1244 1978 1245   1
547 437 1715 1978 1244   1
548 111 872 1979 689   1
549 293 1246 1979 872   1
550 538 1245 1979 1246   1
551 202 689 1979 1245   1
552 110 687 1980 871   1
553 201 1247 1980 687   1
554 538 1246 1980 1247   1
555 293 871 1980 1246   1
556  28 1716 1981 690   1
557 438 1248 1981 1716   1
558 539 1251 1981 1248   1
559 202 690 1981 1251   1
560  29 692 1982 1717   1
561 203 1249 1982 692   1
562 539 1248 1982 1249   1
563 438 1717 1982 1248   1
564 112 876 1983 691   1
565 295 1250 1983 876   1
566 539 1249 1983 1250   1
567 203 691 1983 1249   1
568 111 689 1984 875   1
569 202 1251 1984 689   1
570 539 1250 1984 1251   1
571 295 875 1984 1250   1
572  29 1718 1985 692   1
573 439 1252 1985 1718   1
574 540 1255 1985 1252   1
575 203 692 1985 1255   1
576  30 694 1986 1719   1
577 204 1253 1986 694   1
578 540 1252 1986 1253   1
579 439 1719 1986 1252   1
580 113 880 1987 693   1
581 297 1254 1987 880   1
582 540 1253 1987 1254   1
583 204 693 1987 1253   1
584 112 691 1988 879   1
585 203 1255 1988 691   1
586 540 1254 1988 1255   1
587 297 879 1988 1254   1
588  30 1720 1989 694   1
589 440 1256 1989 1720   1
590 541 1259 1989 1256   1
591 204 694 1989 1259   1
592  31 696 1990 1721   1
593 205 1257 1990 696   1
594 541 1256 1990 1257   1
595 440 1721 1990 1256   1
596 114 884 1991 695   1
597 299 1258 1991 884   1
598 541 1257 1991 1258   1
599 205 695 1991 1257   1
600 113 693 1992 883   1
601 204 1259 1992 693   1
602 541 1258 1992 1259   1
603 299 883 1992 1258   1
604  31 1722 1993 696   1
605 441 1260 1993 1722   1
606 542 1263 1993 1260   1
607 205 696 1993 1263   1
608  32 698 1994 1723   1
609 206 1261 1994 698   1
610 542 1260 1994 1261   1
611 441 1723 1994 1260   1
612 115 888 1995 697   1
613 301 1262 1995 888   1
614 542 1261 1995 1262   1
615 206 697 1995 1261   1
616 114 695 1996 887   1
617 205 1263 1996 695   1
618 542 1262 1996 1263   1
619 301 887 1996 1262   1
620  32 1724 1997 698   1
621 442 1264 1997 1724   1
622 543 1267 1997 1264   1
623 206 698 1997 1267   1
624  33 700 1998 1725   1
625 207 1265 1998 700   1
626 543 1264 1998 1265   1
627 442 1725 1998 1264   1
628 116 892 1999 699   1
629 303 1266 1999 892   1
630 543 1265 1999 1266   1
631 207 699 1999 1265   1
632 115 697 2000 891   1
633 206 1267 2000 697   1
634 543 1266 2000 1267   1
635 303 891 2000 1266   1
636  33 1726 2001 700   1
637 443 1268 2001 1726   1
638 544 1271 2001 1268   1
639 207 700 2001 1271   1
640  34 702 2002 1727   1
641 208 1269 2002 702   1
642 544 1268 2002 1269   1
643 443 1727 2002 1268   1
644 117 896 2003 701   1
645 305 1270 2003 896   1
646 544 1269 2003 1270   1
647 208 701 2003 1269   1
648 116 699 2004 895   1
649 207 1271 2004 699   1
650 544 1270 2004 1271   1
651 305 895 2004 1270   1
652  34 1728 2005 702   1
653 444 1272 2005 1728   1
654 545 1275 2005 1272   1
655 208 702 2005 1275   1
656  35 704 2006 1729   1
657 209 1273 2006 704   1
658 545 1272 2006 1273   1
659 444 1729 2006 1272   1
660 118 900 2007 703   1
661 307 1274 2007 900   1
662 545 1273 2007 1274   1
663 209 703 2007 1273   1
664 117 701 2008 899   1
665 208 1275 2008 701   1
666 545 1274 2008 1275   1
667 307 899 2008 1274   1
668  35 1730 2009 704   1
669 445 1276 2009 1730   1
670 546 1279 2009 1276   1
671 209 704 2009 1279   1
672  36 778 2010 1731   1
673 246 1277 2010 778   1
674 546 1276 2010 1277   1
675 445 1731 2010 1276   1
676  83 904 2011 777   1
677 309 1278 2011 904   1
678 546 1277 2011 1278   1
679 246 777 2011 1277   1
680 118 703 2012 903   1
681 209 1279 2012 703   1
682 546 1278 2012 1279   1
683 309 903 2012 1278   1
684  36 1732 2013 779   1
685 446 1280 2013 1732   1
686 547 1283 2013 1280   1
687 247 779 2013 1283   1
688  37 706 2014 1733   1
689 210 1281 2014 706   1
690 547 1280 2014 1281   1
691 446 1733 2014 1280   1
692  81 1826 2015 705   1
693 493 1282 2015 1826   1
694 547 1281 2015 1282   1
695 210 705 2015 1281   1
696  82 780 2016 1827   1
697 247 1283 2016 780   1
698 547 1282 2016 1283   1
699 493 1827 2016 1282   1
700  37 1734 2017 706   1
701 447 1284 2017 1734   1
702 548 1287 2017 1284   1
703 210 706 2017 1287   1
704  38 708 2018 1735   1
705 211 1285 2018 708   1
706 548 1284 2018 1285   1
707 447 1735 2018 1284   1
708  88 1840 2019 707   1
709 500 1286 2019 1840   1
710 548 1285 2019 1286   1
711 211 707 2019 1285   1
712  81 705 2020 1841   1
713 210 1287 2020 705   1
714 548 1286 2020 1287   1
715 500 1841 2020 1286   1
716  38 1736 2021 708   1
717 448 1288 2021 1736   1
718 549 1291 2021 1288   1
719 211 708 2021 1291   1
720  39 710 2022 1737   1
721 212 1289 2022 710   1
722 549 1288 2022 1289   1
723 448 1737 2022 1288   1
724  87 1838 2023 709   1
725 499 1290 2023 1838   1
726 549 1289 2023 1290   1
727 212 709 2023 1289   1
728  88 707 2024 1839   1
729 211 1291 2024 707   1
730 549 1290 2024 1291   1
731 499 1839 2024 1290   1
732  39 1738 2025 710   1
733 449 1292 2025 1738   1
734 550 1295 2025 1292   1
735 212 710 2025 1295   1
736  40 1740 2026 1739   1
737 450 1293 2026 1740   1
738 550 1292 2026 1293   1
739 449 1739 2026 1292   1
740  41 712 2027 1741   1
741 213 1294 2027 712   1
742 550 1293 2027 1294   1
743 450 1741 2027 1293   1
744  87 709 2028 711   1
745 212 1295 2028 709   1
746 550 1294 2028 1295   1
747 213 711 2028 1294   1
748  41 1742 2029 712   1
749 451 1296 2029 1742   1
750 551 1299 2029 1296   1
751 213 712 2029 1299   1
752  42 714 2030 1743   1
753 214 1297 2030 714   1
754 551 1296 2030 1297   1
755 451 1743 2030 1296   1
756  44 1002 2031 713   1
757 358 1298 2031 1002   1
758 551 1297 2031 1298   1
759 214 713 2031 1297   1
760  87 711 2032 1001   1
761 213 1299 2032 711   1
762 551 1298 2032 1299   1
763 358 1001 2032 1298   1
764  44 1748 2033 1003   1
765 454 1300 2033 1748   1
766 552 1303 2033 1300   1
767 359 1003 2033 1303   1
768  45 716 2034 1749   1
769 215 1301 2034 716   1
770 552 1300 2034 1301   1
771 454 1749 2034 1300   1
772  85 1834 2035 715   1
773 497 1302 2035 1834   1
774 552 1301 2035 1302   1
775 215 715 2035 1301   1
776  86 1004 2036 1835   1
777 359 1303 2036 1004   1
778 552 1302 2036 1303   1
779 497 1835 2036 1302   1
780  45 1750 2037 716   1
781 455 1304 2037 1750   1
782 553 1307 2037 1304   1
783 215 716 2037 1307   1
784  46 718 2038 1751   1
785 216 1305 2038 718   1
786 553 1304 2038 1305   1
787 455 1751 2038 1304   1
788  84 1832 2039 717   1
789 496 1306 2039 1832   1
790 553 1305 2039 1306   1
791 216 717 2039 1305   1
792  85 715 2040 1833   1
793 215 1307 2040 715   1
794 553 1306 2040 1307   1
795 496 1833 2040 1306   1
796  46 1752 2041 718   1
797 456 1308 2041 1752   1
798 554 1311 2041 1308   1
799 216 718 2041 1311   1
800  47 720 2042 1753   1
801 217 1309 2042 720   1
802 554 1308 2042 1309   1
803 456 1753 2042 1308   1
804 119 910 2043 719   1
805 312 1310 2043 910   1
806 554 1309 2043 1310   1
807 217 719 2043 1309   1
808  84 717 2044 909   1
809 216 1311 2044 717   1
810 554 1310 2044 1311   1
811 312 909 2044 1310   1
812  47 1754 2045 720   1
813 457 1312 2045 1754   1
814 555 1315 2045 1312   1
815 217 720 2045 1315   1
816  48 722 2046 1755   1
817 218 1313 2046 722   1
818 555 1312 2046 1313   1
819 457 1755 2046 1312   1
820 120 908 2047 721   1
821 311 1314 2047 908   1
822 555 1313 2047 1314   1
823 218 721 2047 1313   1
824 119 719 2048 907   1
825 217 1315 2048 719   1
826 555 1314 2048 1315   1
827 311 907 2048 1314   1
828  48 1756 2049 722   1
829 458 1316 2049 1756   1
830 556 1319 2049 1316   1
831 218 722 2049 1319   1
832  49 724 2050 1757   1
833 219 1317 2050 724   1
834 556 1316 2050 1317   1
835 458 1757 2050 1316   1
836 121 914 2051 723   1
837 314 1318 2051 914   1
838 556 1317 2051 1318   1
839 219 723 2051 1317   1
840 120 721 2052 913   1
841 218 1319 2052 721   1
842 556 1318 2052 1319   1
843 314 913 2052 1318   1
844  49 1758 2053 724   1
845 459 1320 2053 1758   1
846 557 1323 2053 1320   1
847 219 724 2053 1323   1
848  50 726 2054 1759   1
849 220 1321 2054 726   1
850 557 1320 2054 1321   1
851 459 1759 2054 1320   1
852 122 922 2055 725   1
853 318 1322 2055 922   1
854 557 1321 2055 1322   1
855 220 725 2055 1321   1
856 121 723 2056 921   1
857 219 1323 2056 723   1
858 557 1322 2056 1323   1
859 318 921 2056 1322   1
860  50 1760 2057 726   1
861 460 1324 2057 1760   1
862 558 1327 2057 1324   1
863 220 726 2057 1327   1
864  51 728 2058 1761   1
865 221 1325 2058 728   1
866 558 1324 2058 1325   1
867 460 1761 2058 1324   1
868 123 1010 2059 727   1
869 362 1326 2059 1010   1
870 558 1325 2059 1326   1
871 221 727 2059 1325   1
872 122 725 2060 1009   1
873 220 1327 2060 725   1
874 558 1326 2060 1327   1
875 362 1009 2060 1326   1
876  51 1762 2061 728   1
877 461 1328 2061 1762   1
878 559 1331 2061 1328   1
879 221 728 2061 1331   1
880  52 730 2062 1763   1
881 222 1329 2062 730   1
882 559 1328 2062 1329   1
883 461 1763 2062 1328   1
884 124 924 2063 729   1
885 319 1330 2063 924   1
886 559 1329 2063 1330   1
887 222 729 2063 1329   1
888 123 727 2064 923   1
889 221 1331 2064 727   1
890 559 1330 2064 1331   1
891 319 923 2064 1330   1
892  52 1764 2065 730   1
893 462 1332 2065 1764   1
894 560 1335 2065 1332   1
895 222 730 2065 1335   1
896  53 732 2066 1765   1
897 223 1333 2066 732   1
898 560 1332 2066 1333   1
899 462 1765 2066 1332   1
900 125 930 2067 731   1
901 322 1334 2067 930   1
902 560 1333 2067 1334   1
903 223 731 2067 1333   1
904 124 729 2068 929   1
905 222 1335 2068 729   1
906 560 1334 2068 1335   1
907 322 929 2068 1334   1
908  53 1766 2069 732   1
909 463 1336 2069 1766   1
910 561 1339 2069 1336   1
911 223 732 2069 1339   1
912  54 734 2070 1767   1
913 224 1337 2070 734   1
914 561 1336 2070 1337   1
915 463 1767 2070 1336   1
916 126 936 2071 733   1
917 325 1338 2071 936   1
918 561 1337 2071 1338   1
919 224 733 2071 1337   1
920 125 731 2072 935   1
921 223 1339 2072 731   1
922 561 1338 2072 1339   1
923 325 935 2072 1338   1
924  54 1768 2073 734   1
925 464 1340 2073 1768   1
926 562 1343 2073 1340   1
927 224 734 2073 1343   1
928  55 736 2074 1769   1
929 225 1341 2074 736   1
930 562 1340 2074 1341   1
931 464 1769 2074 1340   1
932 127 940 2075 735   1
933 327 1342 2075 940   1
934 562 1341 2075 1342   1
935 225 735 2075 1341   1
936 126 733 2076 939   1
937 224 1343 2076 733   1
938 562 1342 2076 1343   1
939 327 939 2076 1342   1
940  55 1770 2077 736   1
941 465 1344 2077 1770   1
942 563 1347 2077 1344   1
943 225 736 2077 1347   1
944  56 738 2078 1771   1
945 226 1345 2078 738   1
946 563 1344 2078 1345   1
947 465 1771 2078 1344   1
948 128 944 2079 737   1
949 329 1346 2079 944   1
950 563 1345 2079 1346   1
951 226 737 2079 1345   1
952 127 735 2080 943   1
953 225 1347 2080 735   1
954 563 1346 2080 1347   1
955 329 943 2080 1346   1
956  56 1772 2081 738   1
957 466 1348 2081 1772   1
958 564 1351 2081 1348   1
959 226 738 2081 1351   1
